iter	Passed	Remaining
601	699	462
602	700	460
603	700	459
604	701	457
605	702	456
606	702	455
607	703	453
608	703	451
609	704	450
610	705	448
611	705	447
612	706	445
613	707	444
614	708	443
615	710	442
616	710	441
617	711	439
618	712	438
619	712	436
620	713	435
621	714	434
622	714	432
623	715	431
624	716	429
625	716	428
626	717	426
627	718	425
628	718	423
629	719	422
630	719	420
631	720	419
632	721	418
633	722	416
634	723	415
635	723	414
636	724	412
637	725	411
638	725	409
639	726	408
640	726	407
641	727	405
642	728	404
643	728	402
644	729	401
645	729	400
646	730	398
647	731	397
648	731	395
649	732	394
650	733	393
651	733	391
652	734	390
653	735	388
654	735	387
655	737	386
656	739	386
657	740	385
658	741	383
659	742	382
660	743	381
661	744	380
662	745	378
663	745	377
664	746	375
665	746	374
666	747	373
667	748	371
668	748	370
669	749	368
670	749	367
671	751	366
672	751	365
673	752	364
674	753	362
675	754	361
676	755	360
677	756	359
678	757	358
679	757	356
680	758	355
681	759	354
682	759	352
683	760	351
684	761	350
685	761	348
686	762	347
687	762	345
688	763	344
689	764	343
690	767	343
691	768	342
692	769	340
693	770	339
694	771	338
695	771	337
696	772	335
697	773	334
698	774	333
699	774	332
700	775	330
701	776	329
702	777	328
703	778	327
704	778	325
705	779	324
706	781	323
707	782	322
708	783	321
709	784	320
710	784	319
711	785	317
712	786	316
713	786	315
714	787	313
715	787	312
716	788	311
717	789	309
718	789	308
719	790	307
720	790	306
721	791	304
722	792	303
723	792	302
724	794	301
725	796	300
726	797	299
727	798	298
728	799	297
729	800	296
730	801	294
731	802	293
732	802	292
733	803	291
734	804	289
735	804	288
736	805	287
737	806	286
738	806	285
739	807	283
740	808	282
741	810	281
742	812	280
743	812	279
744	813	278
745	814	277
746	814	275
747	815	274
748	816	273
749	816	272
750	817	271
751	818	269
752	818	268
753	819	267
754	819	266
755	820	264
756	821	263
757	822	262
758	823	261
759	827	261
760	828	260
761	828	258
762	829	257
763	830	256
764	831	255
765	831	254
766	832	252
767	833	251
768	833	250
769	834	249
770	835	248
771	836	246
772	837	245
773	838	244
774	840	243
775	840	242
776	841	241
777	842	240
778	842	239
779	843	237
780	843	236
781	844	235
782	845	234
783	845	233
784	846	231
785	846	230
786	847	229
787	848	228
788	848	227
789	849	225
790	850	224
791	851	223
792	852	222
793	854	221
794	855	220
795	856	219
796	857	218
797	857	217
798	858	215
799	859	214
800	859	213
801	860	212
802	860	211
803	861	210
804	862	208
805	863	207
806	863	206
807	864	205
808	865	204
809	866	203
810	867	202
811	867	200
812	868	199
813	869	198
814	869	197
815	870	196
816	870	195
817	871	193
818	872	192
819	872	191
820	873	190
821	873	189
822	874	188
823	875	187
824	877	186
825	878	185
826	878	183
827	880	182
828	881	181
829	883	180
830	884	179
831	885	178
832	886	177
833	886	176
834	887	175
835	888	174
836	889	173
837	889	172
838	890	170
839	891	169
840	891	168
841	892	167
842	893	166
843	894	165
844	895	164
845	896	163
846	896	162
847	897	160
848	898	159
849	899	158
850	899	157
851	900	156
852	901	155
853	902	154
854	902	153
855	903	152
856	904	150
857	905	149
858	905	148
859	906	147
860	907	146
861	910	145
862	911	144
863	913	143
864	914	142
865	915	141
866	915	140
867	916	139
868	917	138
869	918	137
870	918	136
871	919	134
872	919	133
873	920	132
874	921	131
875	921	130
876	922	129
877	924	128
878	924	127
879	925	126
880	926	125
881	927	124
882	928	122
883	929	121
884	929	120
885	930	119
886	931	118
887	932	117
888	933	116
889	934	115
890	935	114
891	936	113
892	939	112
893	941	111
894	942	110
895	943	109
896	943	108
897	944	107
898	945	106
899	946	105
900	947	104
901	947	102
902	948	101
903	950	100
904	951	99
905	952	98
906	953	97
907	954	96
908	955	95
909	955	94
910	956	93
911	957	92
912	958	91
913	959	90
914	959	89
915	960	88
916	961	86
917	961	85
918	962	84
919	963	83
920	963	82
921	966	81
922	968	80
923	970	79
924	971	78
925	971	77
926	972	76
927	974	75
928	974	74
929	975	73
930	976	72
931	977	71
932	978	70
933	979	69
934	980	68
935	981	67
936	982	66
937	982	64
938	983	63
939	984	62
940	985	61
941	985	60
942	986	59
943	987	58
944	988	57
945	988	56
946	989	55
947	990	54
948	991	53
949	991	52
950	992	51
951	999	50
952	1000	49
953	1001	48
954	1002	47
955	1002	46
956	1003	45
957	1004	44
958	1004	42
959	1005	41
960	1006	40
961	1007	39
962	1007	38
963	1009	37
964	1010	36
965	1011	35
966	1012	34
967	1013	33
968	1013	32
969	1014	31
970	1014	30
971	1015	29
972	1016	28
973	1016	27
974	1017	26
975	1018	25
976	1018	23
977	1019	22
978	1020	21
979	1020	20
980	1021	19
981	1022	18
982	1025	17
983	1026	16
984	1027	15
985	1028	14
986	1029	13
987	1030	12
988	1030	11
989	1031	10
990	1032	9
991	1032	8
992	1033	7
993	1034	6
994	1035	5
995	1035	4
996	1036	3
997	1037	2
998	1038	1
999	1039	0
